Date,Medium,Premium
2022-04-27,10100.0,11000.0
2022-04-28,10100.0,11000.0
2022-04-29,10100.0,11000.0
2022-04-30,10100.0,11000.0
2022-05-01,10100.0,11000.0
2022-05-02,10100.0,11000.0
2022-05-03,10100.0,11000.0
2022-05-04,10100.0,11000.0
2022-05-05,10100.0,11000.0
2022-05-06,10100.0,11000.0
2022-05-07,10100.0,11000.0
2022-05-08,10100.0,11000.0
2022-05-09,10100.0,11000.0
2022-05-10,10100.0,11000.0
2022-05-11,10100.0,11000.0
2022-05-12,10100.0,11000.0
2022-05-13,10100.0,11000.0
2022-05-14,10100.0,11000.0
2022-05-15,10100.0,11000.0
2022-05-16,10100.0,11000.0
2022-05-17,10100.0,11000.0
2022-05-18,10100.0,11000.0
2022-05-19,10100.0,11000.0
2022-05-20,10100.0,11000.0
2022-05-21,10100.0,11000.0
2022-05-22,10100.0,11000.0
2022-05-23,10100.0,11000.0
2022-05-24,10100.0,11000.0
2022-05-25,10100.0,11000.0
2022-05-26,10100.0,11000.0
2022-05-27,10100.0,11000.0
2022-05-28,10100.0,11000.0
2022-05-29,10100.0,11000.0
2022-05-30,10100.0,11000.0
2022-05-31,10100.0,11000.0
2022-06-01,10100.0,11000.0
2022-06-02,10100.0,11000.0
2022-06-03,10100.0,11000.0
2022-06-04,10100.0,11000.0
2022-06-05,10100.0,11000.0
2022-06-06,10100.0,11000.0
2022-06-07,10100.0,11000.0
2022-06-08,10100.0,11000.0
2022-06-09,10100.0,11000.0
2022-06-10,10100.0,11000.0
2022-06-11,10100.0,11000.0
2022-06-12,10100.0,11000.0
2022-06-13,10100.0,11000.0
2022-06-14,10100.0,11000.0
2022-06-15,10100.0,11000.0
2022-06-16,10100.0,11000.0
2022-06-17,10100.0,11000.0
2022-06-18,10100.0,11000.0
2022-06-19,10100.0,11000.0
2022-06-20,10100.0,11000.0
2022-06-21,10100.0,11000.0
2022-06-22,10100.0,11000.0
2022-06-23,10100.0,11000.0
2022-06-24,10100.0,11000.0
2022-06-25,10100.0,11000.0
2022-06-26,10100.0,11000.0
2022-06-27,10100.0,11000.0
2022-06-28,10100.0,11000.0
2022-06-29,10100.0,11000.0
2022-06-30,10100.0,11000.0
2022-07-01,10100.0,11000.0
2022-07-02,10100.0,11000.0
2022-07-03,10100.0,11000.0
2022-07-04,10100.0,11000.0
2022-07-05,10100.0,11000.0
2022-07-06,10100.0,11000.0
2022-07-07,10100.0,11000.0
2022-07-08,10100.0,11000.0
2022-07-09,10100.0,11000.0
2022-07-10,10100.0,11000.0
2022-07-11,10100.0,11000.0
2022-07-12,10100.0,11000.0
2022-07-13,10100.0,11000.0
2022-07-14,10100.0,11000.0
2022-07-15,10100.0,11000.0
2022-07-16,10100.0,11000.0
2022-07-17,10100.0,11000.0
2022-07-18,10100.0,11000.0
2022-07-19,10100.0,11000.0
2022-07-20,10100.0,11000.0
2022-07-21,10100.0,11000.0
2022-07-22,10100.0,11000.0
2022-07-23,10100.0,11000.0
2022-07-24,10100.0,11000.0
2022-07-25,10100.0,11000.0
2022-07-26,10100.0,11000.0
2022-07-27,10100.0,11000.0
2022-07-28,10100.0,11000.0
2022-07-29,10100.0,11000.0
2022-07-30,10100.0,11000.0
2022-07-31,10100.0,11000.0
2022-08-01,10100.0,11000.0
2022-08-02,10100.0,11000.0
2022-08-03,10100.0,11000.0
2022-08-04,10100.0,11000.0
2022-08-05,10100.0,11000.0
2022-08-06,10100.0,11000.0
2022-08-07,10100.0,11000.0
2022-08-08,10100.0,11000.0
2022-08-09,10100.0,11000.0
2022-08-10,10100.0,11000.0
2022-08-11,10100.0,11000.0
2022-08-12,10100.0,11000.0
2022-08-13,10100.0,11000.0
2022-08-14,10100.0,11000.0
2022-08-15,10100.0,11000.0
2022-08-16,10100.0,11000.0
2022-08-17,10100.0,11000.0
2022-08-18,10100.0,11000.0
2022-08-19,10100.0,11000.0
2022-08-20,10100.0,11000.0
2022-08-21,10100.0,11000.0
2022-08-22,10100.0,11000.0
2022-08-23,10100.0,11000.0
2022-08-24,10100.0,11000.0
2022-08-25,10100.0,11000.0
2022-08-26,9867.0,11000.0
2022-08-27,10100.0,11000.0
2022-08-28,10100.0,11000.0
2022-08-29,10100.0,11000.0
2022-08-30,10100.0,11000.0
2022-08-31,10100.0,11000.0
2022-09-01,10100.0,11000.0
2022-09-02,10100.0,11000.0
2022-09-03,10100.0,11000.0
2022-09-04,10100.0,11000.0
2022-09-05,10100.0,11000.0
2022-09-06,10100.0,11000.0
2022-09-07,10100.0,11000.0
2022-09-08,10100.0,11000.0
2022-09-09,10100.0,11000.0
2022-09-10,10100.0,11000.0
2022-09-11,10100.0,11000.0
2022-09-12,10100.0,11000.0
2022-09-13,10100.0,11000.0
2022-09-14,10100.0,11000.0
2022-09-15,10100.0,11000.0
2022-09-16,10100.0,11000.0
2022-09-17,10100.0,11000.0
2022-09-18,10100.0,11000.0
2022-09-19,10433.0,11167.0
2022-09-20,10433.0,11167.0
2022-09-21,10433.0,11167.0
2022-09-22,10433.0,11167.0
2022-09-23,10433.0,11167.0
2022-09-24,10433.0,11167.0
2022-09-25,10433.0,11167.0
2022-09-26,10433.0,11000.0
2022-09-27,10433.0,11167.0
2022-09-28,10167.0,11167.0
2022-09-29,10433.0,11167.0
2022-09-30,10433.0,11167.0
2022-10-01,10433.0,11167.0
2022-10-02,10433.0,11167.0
2022-10-03,10433.0,11167.0
2022-10-04,10433.0,11167.0
2022-10-05,10433.0,11167.0
2022-10-06,10433.0,11167.0
2022-10-07,10433.0,11167.0
2022-10-08,10433.0,11167.0
2022-10-09,10433.0,11167.0
2022-10-10,10433.0,11167.0
2022-10-11,10433.0,11167.0
2022-10-12,10433.0,11167.0
2022-10-13,10433.0,11167.0
2022-10-14,10433.0,11167.0
2022-10-15,10433.0,11167.0
2022-10-16,10433.0,11167.0
2022-10-17,10433.0,11167.0
2022-10-18,10433.0,11167.0
2022-10-19,10433.0,11167.0
2022-10-20,10433.0,11167.0
2022-10-21,10433.0,11167.0
2022-10-22,10433.0,11167.0
2022-10-23,10433.0,11167.0
2022-10-24,10433.0,11167.0
2022-10-25,10433.0,11167.0
2022-10-26,10433.0,11167.0
2022-10-27,10433.0,11167.0
2022-10-28,10433.0,11167.0
2022-10-29,10433.0,11167.0
2022-10-30,10433.0,11167.0
2022-10-31,10433.0,11167.0
2022-11-01,10433.0,11167.0
2022-11-02,10433.0,11167.0
2022-11-03,10433.0,11167.0
2022-11-04,10433.0,11167.0
2022-11-05,10433.0,11167.0
2022-11-06,10433.0,11167.0
2022-11-07,10433.0,11167.0
2022-11-08,10433.0,11167.0
2022-11-09,10433.0,11167.0
2022-11-10,10433.0,11167.0
2022-11-11,10433.0,11167.0
2022-11-12,10433.0,11167.0
2022-11-13,10433.0,11167.0
2022-11-14,10433.0,11167.0
2022-11-15,10433.0,11167.0
2022-11-16,10433.0,11167.0
2022-11-17,10433.0,11167.0
2022-11-18,10433.0,11167.0
2022-11-19,10433.0,11167.0
2022-11-20,10433.0,11167.0
2022-11-21,10433.0,11167.0
2022-11-22,10433.0,11167.0
2022-11-23,10433.0,11167.0
2022-11-24,10433.0,11167.0
2022-11-25,10433.0,11167.0
2022-11-26,10433.0,11167.0
2022-11-27,10433.0,11167.0
2022-11-28,10433.0,11167.0
2022-11-29,10433.0,11167.0
2022-11-30,10433.0,11167.0
2022-12-01,10433.0,11167.0
2022-12-02,10433.0,11167.0
2022-12-03,10433.0,11167.0
2022-12-04,10433.0,11167.0
2022-12-05,10433.0,11167.0
2022-12-06,10433.0,11167.0
2022-12-07,10433.0,11167.0
2022-12-08,10433.0,11167.0
2022-12-09,10433.0,11167.0
2022-12-10,10433.0,11167.0
2022-12-11,10433.0,11167.0
2022-12-12,10433.0,11167.0
2022-12-13,10433.0,11167.0
2022-12-14,10433.0,11167.0
2022-12-15,10433.0,11167.0
2022-12-16,10433.0,11167.0
2022-12-17,10433.0,11167.0
2022-12-18,10433.0,11167.0
2022-12-19,10433.0,11167.0
2022-12-20,10433.0,11167.0
2022-12-21,10433.0,11167.0
2022-12-22,11500.0,12000.0
2022-12-23,11500.0,12000.0
2022-12-24,11500.0,12000.0
2022-12-25,11500.0,12000.0
2022-12-26,11500.0,12000.0
2022-12-27,11500.0,12000.0
2022-12-28,11500.0,12000.0
2022-12-29,11500.0,12000.0
2022-12-30,11500.0,12000.0
2022-12-31,11500.0,12000.0
2023-01-01,11500.0,12000.0
2023-01-02,11500.0,12000.0
2023-01-03,11500.0,12000.0
2023-01-04,11500.0,12000.0
2023-01-05,11500.0,12000.0
2023-01-06,11500.0,12000.0
2023-01-07,11500.0,12000.0
2023-01-08,11500.0,12000.0
2023-01-09,11500.0,12000.0
2023-01-10,11500.0,12166.666666666666
2023-01-11,11500.0,12333.333333333334
2023-01-12,11500.0,12500.0
2023-01-13,11500.0,12500.0
2023-01-14,11500.0,12500.0
2023-01-15,11500.0,12500.0
2023-01-16,11500.0,12500.0
2023-01-17,11500.0,12500.0
2023-01-18,11500.0,12500.0
2023-01-19,11500.0,12500.0
2023-01-20,11500.0,12500.0
2023-01-21,11500.0,12500.0
2023-01-22,11500.0,12500.0
2023-01-23,11500.0,12500.0
2023-01-24,11500.0,12500.0
2023-01-25,11500.0,12500.0
2023-01-26,11500.0,12500.0
2023-01-27,11500.0,12500.0
2023-01-28,11500.0,12500.0
2023-01-29,11500.0,12500.0
2023-01-30,11500.0,12500.0
2023-01-31,11500.0,12500.0
2023-02-01,11500.0,12500.0
2023-02-02,11500.0,12250.0
2023-02-03,11500.0,12000.0
2023-02-04,11500.0,12000.0
2023-02-05,11500.0,12000.0
2023-02-06,11500.0,12000.0
2023-02-07,11500.0,12500.0
2023-02-08,11500.0,12500.0
2023-02-09,11500.0,12500.0
2023-02-10,11500.0,12500.0
2023-02-11,11500.0,12500.0
2023-02-12,11500.0,12500.0
2023-02-13,12000.0,12750.0
2023-02-14,12500.0,13000.0
2023-02-15,12500.0,13000.0
2023-02-16,12500.0,13000.0
2023-02-17,12500.0,13000.0
2023-02-18,12500.0,13000.0
2023-02-19,12500.0,13000.0
2023-02-20,12500.0,13000.0
2023-02-21,11500.0,12500.0
2023-02-22,12500.0,13000.0
2023-02-23,12500.0,13000.0
2023-02-24,12500.0,13000.0
2023-02-25,12500.0,13000.0
2023-02-26,12500.0,13000.0
2023-02-27,12500.0,13000.0
2023-02-28,12500.0,13000.0
2023-03-01,12500.0,13000.0
2023-03-02,12500.0,13000.0
2023-03-03,12500.0,13000.0
2023-03-04,12500.0,13000.0
2023-03-05,12500.0,13000.0
2023-03-06,12500.0,13000.0
2023-03-07,12500.0,13000.0
2023-03-08,12500.0,13000.0
2023-03-09,12500.0,13000.0
2023-03-10,12500.0,13000.0
2023-03-11,12500.0,13000.0
2023-03-12,12500.0,13000.0
2023-03-13,12500.0,13000.0
2023-03-14,12500.0,13000.0
2023-03-15,12500.0,13000.0
2023-03-16,12500.0,13000.0
2023-03-17,12500.0,13000.0
2023-03-18,12500.0,13000.0
2023-03-19,12500.0,13000.0
2023-03-20,12500.0,13000.0
2023-03-21,12500.0,13000.0
2023-03-22,12500.0,13000.0
2023-03-23,12500.0,13000.0
2023-03-24,12500.0,13000.0
2023-03-25,12500.0,13000.0
2023-03-26,12500.0,13000.0
2023-03-27,12500.0,13000.0
2023-03-28,12500.0,13000.0
2023-03-29,12500.0,13000.0
2023-03-30,12500.0,13000.0
2023-03-31,12500.0,13000.0
2023-04-01,12500.0,13000.0
2023-04-02,12500.0,13000.0
2023-04-03,12500.0,13000.0
2023-04-04,12500.0,13000.0
2023-04-05,12500.0,13000.0
2023-04-06,12500.0,13000.0
2023-04-07,12500.0,13000.0
2023-04-08,12500.0,13000.0
2023-04-09,12500.0,13000.0
2023-04-10,12500.0,13000.0
2023-04-11,12500.0,13000.0
2023-04-12,12500.0,13000.0
2023-04-13,12500.0,13000.0
2023-04-14,12500.0,13000.0
2023-04-15,12500.0,13000.0
2023-04-16,12500.0,13000.0
2023-04-17,12500.0,13000.0
2023-04-18,12500.0,13000.0
2023-04-19,12500.0,13000.0
2023-04-20,12500.0,13000.0
2023-04-21,12500.0,13000.0
2023-04-22,12500.0,13000.0
2023-04-23,12500.0,13000.0
2023-04-24,12500.0,13000.0
2023-04-25,12500.0,13000.0
2023-04-26,12500.0,13000.0
2023-04-27,12500.0,13000.0
2023-04-28,12500.0,13000.0
2023-04-29,12500.0,13000.0
2023-04-30,12500.0,13000.0
2023-05-01,12500.0,13000.0
2023-05-02,12500.0,13000.0
2023-05-03,12500.0,13000.0
2023-05-04,12500.0,13000.0
2023-05-05,12500.0,13000.0
2023-05-06,12500.0,13000.0
2023-05-07,12500.0,13500.0
2023-05-08,12500.0,13000.0
2023-05-09,12500.0,13000.0
2023-05-10,12500.0,13000.0
2023-05-11,12500.0,13000.0
2023-05-12,12500.0,13000.0
2023-05-13,12500.0,13000.0
2023-05-14,12500.0,13000.0
2023-05-15,12500.0,13000.0
2023-05-16,12500.0,13000.0
2023-05-17,12500.0,13000.0
2023-05-18,12500.0,13000.0
2023-05-19,12500.0,13000.0
2023-05-20,12500.0,13000.0
2023-05-21,12500.0,13000.0
2023-05-22,12500.0,13000.0
2023-05-23,12500.0,13000.0
2023-05-24,12500.0,13000.0
2023-05-25,12500.0,13000.0
2023-05-26,12500.0,13000.0
2023-05-27,12500.0,13000.0
2023-05-28,12500.0,13000.0
2023-05-29,12500.0,13000.0
2023-05-30,12500.0,13000.0
2023-05-31,12500.0,13000.0
2023-06-01,12500.0,13000.0
2023-06-02,12500.0,13000.0
2023-06-03,12500.0,13000.0
2023-06-04,12500.0,13000.0
2023-06-05,12500.0,13000.0
2023-06-06,12500.0,13000.0
2023-06-07,12500.0,13000.0
2023-06-08,12500.0,13000.0
2023-06-09,12500.0,13000.0
2023-06-10,12500.0,13000.0
2023-06-11,12500.0,13000.0
2023-06-12,12500.0,13000.0
2023-06-13,12500.0,13000.0
2023-06-14,12500.0,13000.0
2023-06-15,12500.0,13000.0
2023-06-16,12500.0,13000.0
2023-06-17,12500.0,13000.0
2023-06-18,12500.0,13000.0
2023-06-19,12500.0,13000.0
2023-06-20,12500.0,13000.0
2023-06-21,12500.0,13000.0
2023-06-22,12500.0,13000.0
2023-06-23,12500.0,13000.0
2023-06-24,12500.0,13000.0
2023-06-25,12500.0,13000.0
2023-06-26,12500.0,13000.0
2023-06-27,12500.0,13000.0
2023-06-28,12500.0,13000.0
2023-06-29,12500.0,13000.0
2023-06-30,12500.0,13000.0
2023-07-01,12500.0,13000.0
2023-07-02,12500.0,13000.0
2023-07-03,12500.0,13000.0
2023-07-04,12500.0,13000.0
2023-07-05,12500.0,13000.0
2023-07-06,12500.0,13000.0
2023-07-07,12500.0,13000.0
2023-07-08,12500.0,13000.0
2023-07-09,12500.0,13000.0
2023-07-10,12500.0,13000.0
2023-07-11,12500.0,13000.0
2023-07-12,12500.0,13000.0
2023-07-13,12500.0,13000.0
2023-07-14,12500.0,13000.0
2023-07-15,12500.0,13000.0
2023-07-16,12500.0,13000.0
2023-07-17,12500.0,13000.0
2023-07-18,12500.0,13000.0
2023-07-19,12500.0,13000.0
2023-07-20,12500.0,13000.0
2023-07-21,12500.0,13000.0
2023-07-22,12500.0,13000.0
2023-07-23,12500.0,13000.0
2023-07-24,12500.0,13000.0
2023-07-25,12500.0,13000.0
2023-07-26,12500.0,13000.0
2023-07-27,12500.0,13000.0
2023-07-28,12500.0,13000.0
2023-07-29,12500.0,13000.0
2023-07-30,12500.0,13000.0
2023-07-31,12500.0,13000.0
2023-08-01,12500.0,13000.0
2023-08-02,12500.0,13000.0
2023-08-03,12500.0,13000.0
2023-08-04,12500.0,13000.0
2023-08-05,12500.0,13000.0
2023-08-06,12500.0,13000.0
2023-08-07,12500.0,13000.0
2023-08-08,12500.0,13000.0
2023-08-09,12500.0,13000.0
2023-08-10,12500.0,13000.0
2023-08-11,12500.0,13000.0
2023-08-12,12500.0,13000.0
2023-08-13,12500.0,13000.0
2023-08-14,12500.0,13000.0
2023-08-15,12500.0,13000.0
2023-08-16,12500.0,13000.0
2023-08-17,12500.0,13000.0
2023-08-18,12500.0,13000.0
2023-08-19,12500.0,13000.0
2023-08-20,12500.0,13000.0
2023-08-21,12500.0,13000.0
2023-08-22,12500.0,13000.0
2023-08-23,12500.0,13000.0
2023-08-24,12500.0,13000.0
2023-08-25,12500.0,13000.0
2023-08-26,12500.0,13000.0
2023-08-27,12500.0,13000.0
2023-08-28,12500.0,13000.0
2023-08-29,13000.0,13500.0
2023-08-30,13000.0,13500.0
2023-08-31,12500.0,13000.0
2023-09-01,12666.5,13166.5
2023-09-02,12833.0,13333.0
2023-09-03,12833.0,13333.0
2023-09-04,12833.0,13500.0
2023-09-05,12833.0,13500.0
2023-09-06,12833.0,13500.0
2023-09-07,12833.0,13500.0
2023-09-08,12833.0,13500.0
2023-09-09,12833.0,13500.0
2023-09-10,12833.0,13500.0
2023-09-11,12833.0,13500.0
2023-09-12,12833.0,13500.0
2023-09-13,12833.0,13500.0
2023-09-14,12833.0,13500.0
2023-09-15,12833.0,13500.0
2023-09-16,12833.0,13500.0
2023-09-17,12500.0,13500.0
2023-09-18,12833.0,13500.0
2023-09-19,13333.0,14000.0
2023-09-20,13333.0,14000.0
2023-09-21,13333.0,14000.0
2023-09-22,13333.0,14000.0
2023-09-23,13000.0,14000.0
2023-09-24,13333.0,14000.0
2023-09-25,13500.0,14500.0
2023-09-26,13500.0,14500.0
2023-09-27,13500.0,14500.0
2023-09-28,13500.0,14500.0
2023-09-29,13500.0,14500.0
2023-09-30,13500.0,14000.0
2023-10-01,13500.0,14000.0
2023-10-02,13500.0,14500.0
2023-10-03,13500.0,14500.0
2023-10-04,13500.0,14500.0
2023-10-05,13500.0,14500.0
2023-10-06,13500.0,14000.0
2023-10-07,13500.0,14000.0
2023-10-08,13500.0,14000.0
2023-10-09,13500.0,14000.0
2023-10-10,13500.0,14000.0
2023-10-11,13500.0,14000.0
2023-10-12,13500.0,14000.0
2023-10-13,13500.0,14000.0
2023-10-14,13000.0,14000.0
2023-10-15,13500.0,14000.0
2023-10-16,13500.0,14000.0
2023-10-17,13500.0,14000.0
2023-10-18,13500.0,14000.0
2023-10-19,13500.0,14000.0
2023-10-20,13500.0,14000.0
2023-10-21,13500.0,14000.0
2023-10-22,13500.0,14000.0
2023-10-23,13000.0,14000.0
2023-10-24,13000.0,14000.0
2023-10-25,13167.0,14000.0
2023-10-26,13167.0,14000.0
2023-10-27,13167.0,14000.0
2023-10-28,13167.0,14000.0
2023-10-29,13000.0,14000.0
2023-10-30,13167.0,14000.0
2023-10-31,13167.0,14000.0
2023-11-01,13167.0,14000.0
2023-11-02,13167.0,14000.0
2023-11-03,13167.0,14000.0
2023-11-04,13167.0,14000.0
2023-11-05,13167.0,14000.0
2023-11-06,13167.0,14000.0
2023-11-07,13167.0,14000.0
2023-11-08,13167.0,14000.0
2023-11-09,13167.0,14000.0
2023-11-10,13167.0,14000.0
2023-11-11,13167.0,14000.0
2023-11-12,13167.0,14000.0
2023-11-13,13167.0,14000.0
2023-11-14,13167.0,14000.0
2023-11-15,13167.0,14000.0
2023-11-16,13167.0,14000.0
2023-11-17,13166.0,14000.0
2023-11-18,13167.0,14000.0
2023-11-19,13167.0,14000.0
2023-11-20,13167.0,14000.0
2023-11-21,13167.0,14000.0
2023-11-22,13167.0,14000.0
2023-11-23,13166.5,14000.0
2023-11-24,13166.0,14000.0
2023-11-25,13166.0,14000.0
2023-11-26,13167.0,14000.0
2023-11-27,13167.0,14000.0
2023-11-28,13167.0,14000.0
2023-11-29,13167.0,14000.0
2023-11-30,13167.0,14000.0
2023-12-01,13167.0,14000.0
2023-12-02,13167.0,14000.0
2023-12-03,13167.0,14000.0
2023-12-04,13167.0,14000.0
2023-12-05,13167.0,14000.0
2023-12-06,13167.0,14000.0
2023-12-07,13167.0,14000.0
2023-12-08,13167.0,14000.0
2023-12-09,13167.0,14000.0
2023-12-10,13500.0,14000.0
2023-12-11,13500.0,14000.0
2023-12-12,13500.0,14000.0
2023-12-13,13500.0,14000.0
2023-12-14,13500.0,14000.0
2023-12-15,13500.0,14000.0
2023-12-16,13500.0,14000.0
2023-12-17,13500.0,14000.0
2023-12-18,13500.0,14000.0
2023-12-19,13500.0,14000.0
2023-12-20,13500.0,14000.0
2023-12-21,13500.0,14000.0
2023-12-22,13500.0,14000.0
2023-12-23,13500.0,14000.0
2023-12-24,13500.0,14000.0
2023-12-25,13500.0,14000.0
2023-12-26,13500.0,14000.0
2023-12-27,13500.0,14000.0
2023-12-28,13500.0,14000.0
2023-12-29,13500.0,14000.0
2023-12-30,13500.0,14000.0
2023-12-31,13500.0,14000.0
2024-01-01,13500.0,14000.0
2024-01-02,13500.0,14000.0
2024-01-03,13500.0,14000.0
2024-01-04,13500.0,14000.0
2024-01-05,13500.0,14000.0
2024-01-06,13500.0,14000.0
2024-01-07,13500.0,14000.0
2024-01-08,13833.0,14500.0
2024-01-09,14000.0,14500.0
2024-01-10,13500.0,14500.0
2024-01-11,13833.0,14500.0
2024-01-12,13833.0,14500.0
2024-01-13,13833.0,14500.0
2024-01-14,13833.0,14500.0
2024-01-15,13833.0,15000.0
2024-01-16,13833.0,15000.0
2024-01-17,13833.0,15000.0
2024-01-18,14334.0,15000.0
2024-01-19,14250.0,15000.0
2024-01-20,14167.0,15000.0
2024-01-21,14167.0,15000.0
2024-01-22,14500.0,15167.0
2024-01-23,14500.0,15167.0
2024-01-24,14584.0,15334.0
2024-01-25,14584.0,15334.0
2024-01-26,14584.0,15334.0
2024-01-27,14667.0,15334.0
2024-01-28,14583.5,15167.0
2024-01-29,14500.0,15000.0
2024-01-30,14500.0,15000.0
2024-01-31,14917.0,15667.0
2024-02-01,14917.0,15750.0
2024-02-02,14833.0,15833.0
2024-02-03,15000.0,15667.0
2024-02-04,15000.0,15667.0
2024-02-05,15250.0,16167.0
2024-02-06,15083.0,16083.0
2024-02-07,15083.0,16083.0
2024-02-08,15083.0,16083.0
2024-02-09,15167.0,16083.0
2024-02-10,15167.0,16083.0
2024-02-11,15333.0,16333.0
2024-02-12,15417.0,16417.0
2024-02-13,15584.0,16500.0
2024-02-14,15667.0,16500.0
2024-02-15,15750.0,16667.0
2024-02-16,15750.0,16667.0
2024-02-17,15750.0,16667.0
2024-02-18,15667.0,16500.0
2024-02-19,15750.0,16667.0
2024-02-20,15750.0,16667.0
2024-02-21,15750.0,16667.0
2024-02-22,15750.0,16667.0
2024-02-23,16000.0,17000.0
2024-02-24,15667.0,16500.0
2024-02-25,15750.5,16625.0
2024-02-26,15834.0,16750.0
2024-02-27,16167.0,17000.0
2024-02-28,15834.0,16750.0
2024-02-29,15834.0,16750.0
2024-03-01,15834.0,16750.0
2024-03-02,15834.0,16750.0
2024-03-03,15834.0,16750.0
2024-03-04,15834.0,16750.0
2024-03-05,15834.0,16750.0
2024-03-06,15834.0,16750.0
2024-03-07,15334.0,16250.0
2024-03-08,15334.0,16250.0
2024-03-09,15334.0,16250.0
2024-03-10,15334.0,16250.0
2024-03-11,15334.0,16250.0
2024-03-12,15334.0,16250.0
2024-03-13,15334.0,16250.0
2024-03-14,15167.0,16084.0
2024-03-15,15167.0,16084.0
2024-03-16,15167.0,16084.0
2024-03-17,15333.0,16167.0
2024-03-18,15167.0,16084.0
2024-03-19,15167.0,16084.0
2024-03-20,15000.0,16000.0
2024-03-21,15167.0,16084.0
2024-03-22,15167.0,16084.0
2024-03-23,15167.0,16084.0
2024-03-24,15167.0,16084.0
2024-03-25,15167.0,16084.0
2024-03-26,15167.0,16084.0
2024-03-27,15000.0,16000.0
2024-03-28,15167.0,16084.0
2024-03-29,15167.0,16084.0
2024-03-30,15333.0,16167.0
2024-03-31,15167.0,16084.0
2024-04-01,14917.0,15917.0
2024-04-02,14917.0,15917.0
2024-04-03,14917.0,15917.0
2024-04-04,14917.0,15917.0
2024-04-05,14917.0,15917.0
2024-04-06,14917.0,15917.0
2024-04-07,14667.0,15667.0
2024-04-08,14834.0,15834.0
2024-04-09,15000.0,16000.0
2024-04-10,14833.5,15833.5
2024-04-11,14667.0,15667.0
2024-04-12,14834.0,15834.0
2024-04-13,14834.0,15834.0
2024-04-14,14667.0,15667.0
2024-04-15,15000.0,16000.0
2024-04-16,14834.0,15834.0
2024-04-17,14834.0,15834.0
2024-04-18,14834.0,15834.0
2024-04-19,14834.0,15750.0
2024-04-20,14834.0,15750.0
2024-04-21,14834.0,15750.0
2024-04-22,15000.0,16000.0
2024-04-23,14834.0,15750.0
2024-04-24,14834.0,15750.0
2024-04-25,14667.0,15500.0
2024-04-26,14584.0,15500.0
2024-04-27,14584.0,15500.0
2024-04-28,14500.0,15500.0
2024-04-29,14584.0,15417.0
2024-04-30,14584.0,15500.0
2024-05-01,14584.0,15500.0
2024-05-02,14417.0,15334.0
2024-05-03,14334.0,15084.0
2024-05-04,14000.0,15000.0
2024-05-05,14167.0,15084.0
2024-05-06,13917.0,14917.0
2024-05-07,14000.0,15000.0
2024-05-08,13917.0,14917.0
2024-05-09,14417.0,14417.0
